from_location_id,to_location_id,distance_km,base_time_min,traffic_multiplier
DEPOT,LOC001,10.38,17.6,2.21
DEPOT,LOC002,13.98,23,2.34
DEPOT,LOC003,8.86,15.3,1.8
DEPOT,LOC004,9.06,15.6,1.48
DEPOT,LOC005,4.52,8.8,1.51
DEPOT,LOC006,9.85,16.8,1.68
DEPOT,LOC007,13.43,22.1,1.85
DEPOT,LOC008,18.23,29.3,1.29
DEPOT,LOC009,15.08,24.6,2.26
DEPOT,LOC010,10.3,17.5,1.05
DEPOT,LOC011,11.98,20,2.18
DEPOT,LOC012,8.8,15.2,2.08
DEPOT,LOC013,14.81,24.2,1.35
DEPOT,LOC014,13.35,22,1.77
DEPOT,LOC015,15.04,24.6,1.84
DEPOT,LOC016,9.12,15.7,1.58
DEPOT,LOC017,7.13,12.7,1.03
DEPOT,LOC018,17.68,28.5,1.42
DEPOT,LOC019,6.31,11.5,1.14
DEPOT,LOC020,7.77,13.7,1.18
DEPOT,LOC021,13.81,22.7,1.65
DEPOT,LOC022,7.77,13.7,2.02
DEPOT,LOC023,12.21,20.3,1.65
DEPOT,LOC024,4.9,9.4,2.17
DEPOT,LOC025,9.42,16.1,1.23
DEPOT,LOC026,13.04,21.6,1.65
DEPOT,LOC027,11.4,19.1,1.37
DEPOT,LOC028,12.19,20.3,2.36
DEPOT,LOC029,13.87,22.8,1.01
DEPOT,LOC030,6.12,11.2,1.25
DEPOT,LOC031,12.03,20,1.01
DEPOT,LOC032,4.83,9.2,2.44
DEPOT,LOC033,12.97,21.5,1.62
DEPOT,LOC034,17.13,27.7,1.98
DEPOT,LOC035,16.92,27.4,2.18
DEPOT,LOC036,15.12,24.7,1.49
DEPOT,LOC037,16.5,26.8,1.52
DEPOT,LOC038,6.98,12.5,2.46
DEPOT,LOC039,5.74,10.6,2.28
DEPOT,LOC040,14.85,24.3,1.33
LOC001,DEPOT,10.38,17.6,1.63
LOC001,LOC002,24.34,38.5,1.64
LOC001,LOC003,5.26,9.9,1.69
LOC001,LOC004,19.29,30.9,1.31
LOC001,LOC005,8.14,14.2,2.07
LOC001,LOC006,19.83,31.7,2.31
LOC001,LOC007,8.58,14.9,1.55
LOC001,LOC008,14.32,23.5,2.33
LOC001,LOC009,14.16,23.2,2.21
LOC001,LOC010,9.1,15.7,1.46
LOC001,LOC011,14.67,24,2
LOC001,LOC012,6.68,12,1.66
LOC001,LOC013,4.56,8.8,2.01
LOC001,LOC014,21.21,33.8,2.37
LOC001,LOC015,8.09,14.1,1.27
LOC001,LOC016,15.63,25.4,1.6
LOC001,LOC017,12.71,21.1,1.29
LOC001,LOC018,12.08,20.1,1.96
LOC001,LOC019,4.08,8.1,1.01
LOC001,LOC020,2.63,5.9,2.21
LOC001,LOC021,14.25,23.4,1.53
LOC001,LOC022,10.33,17.5,1.45
LOC001,LOC023,20.67,33,1.45
LOC001,LOC024,12.68,21,1.09
LOC001,LOC025,9.85,16.8,2.07
LOC001,LOC026,23.42,37.1,2.21
LOC001,LOC027,12.22,20.3,2.48
LOC001,LOC028,9.48,16.2,1.56
LOC001,LOC029,24.14,38.2,1.89
LOC001,LOC030,16.39,26.6,1.58
LOC001,LOC031,7.19,12.8,1.18
LOC001,LOC032,10.93,18.4,2.4
LOC001,LOC033,17.63,28.4,1.54
LOC001,LOC034,26.11,41.2,1.32
LOC001,LOC035,11.84,19.8,1.72
LOC001,LOC036,21.97,35,1
LOC001,LOC037,25.37,40.1,2.08
LOC001,LOC038,14.31,23.5,2.19
LOC001,LOC039,5.75,10.6,2.13
LOC001,LOC040,24.34,38.5,1.5
LOC002,DEPOT,13.98,23,1.06
LOC002,LOC001,24.34,38.5,2.07
LOC002,LOC003,22.29,35.4,1.09
LOC002,LOC004,6.12,11.2,1.02
LOC002,LOC005,17.51,28.3,2.25
LOC002,LOC006,6.96,12.4,1.47
LOC002,LOC007,26.13,41.2,1.98
LOC002,LOC008,28.48,44.7,1.13
LOC002,LOC009,23.94,37.9,1.22
LOC002,LOC010,21.43,34.1,2.04
LOC002,LOC011,19.01,30.5,2.24
LOC002,LOC012,21.78,34.7,2.22
LOC002,LOC013,28.69,45,1.58
LOC002,LOC014,11.4,19.1,1.54
LOC002,LOC015,28.28,44.4,2.17
LOC002,LOC016,15.05,24.6,2.16
LOC002,LOC017,16.07,26.1,1.14
LOC002,LOC018,29.16,45.7,1.17
LOC002,LOC019,20.27,32.4,2.08
LOC002,LOC020,21.75,34.6,1.64
LOC002,LOC021,22.02,35,2
LOC002,LOC022,18.82,30.2,2.33
LOC002,LOC023,9.77,16.7,2.12
LOC002,LOC024,13.83,22.7,2.2
LOC002,LOC025,20.88,33.3,1.1
LOC002,LOC026,1.18,3.8,1.38
LOC002,LOC027,21.63,34.4,1.52
LOC002,LOC028,23.38,37.1,1.91
LOC002,LOC029,1.58,4.4,1.61
LOC002,LOC030,8.39,14.6,1.92
LOC002,LOC031,25.02,39.5,1.03
LOC002,LOC032,14.96,24.4,1.82
LOC002,LOC033,16.97,27.5,1.41
LOC002,LOC034,9.41,16.1,1.58
LOC002,LOC035,28.22,44.3,1.76
LOC002,LOC036,14.05,23.1,1.66
LOC002,LOC037,9.49,16.2,1.48
LOC002,LOC038,13.93,22.9,1.56
LOC002,LOC039,19.46,31.2,1.47
LOC002,LOC040,8.86,15.3,1.76
LOC003,DEPOT,8.86,15.3,1.81
LOC003,LOC001,5.26,9.9,1.47
LOC003,LOC002,22.29,35.4,1.81
LOC003,LOC004,16.58,26.9,1.48
LOC003,LOC005,4.78,9.2,2.34
LOC003,LOC006,16.72,27.1,1.06
LOC003,LOC007,4.9,9.4,1.38
LOC003,LOC008,19.13,30.7,2.2
LOC003,LOC009,18.13,29.2,1.57
LOC003,LOC010,12.7,21.1,1.35
LOC003,LOC011,17.37,28.1,1.4
LOC003,LOC012,1.43,4.1,2.01
LOC003,LOC013,9.17,15.8,1.1
LOC003,LOC014,21.77,34.7,2.21
LOC003,LOC015,6.19,11.3,2.12
LOC003,LOC016,11.07,18.6,1.52
LOC003,LOC017,8.21,14.3,2.35
LOC003,LOC018,17.16,27.7,1.7
LOC003,LOC019,4.84,9.3,2.24
LOC003,LOC020,4.17,8.3,1.02
LOC003,LOC021,17.77,28.7,2.15
LOC003,LOC022,5.4,10.1,2.13
LOC003,LOC023,20.83,33.2,2.47
LOC003,LOC024,9.04,15.6,1.23
LOC003,LOC025,4.61,8.9,1.91
LOC003,LOC026,21.23,33.8,1.14
LOC003,LOC027,6.97,12.5,1.24
LOC003,LOC028,13.67,22.5,1.52
LOC003,LOC029,22.42,35.6,1.58
LOC003,LOC030,13.92,22.9,1.27
LOC003,LOC031,3.36,7,1.83
LOC003,LOC032,11.67,19.5,1.62
LOC003,LOC033,19.69,31.5,2.21
LOC003,LOC034,25.93,40.9,1.01
LOC003,LOC035,16.82,27.2,1.33
LOC003,LOC036,23.12,36.7,2.22
LOC003,LOC037,25.28,39.9,1.08
LOC003,LOC038,10.18,17.3,2.02
LOC003,LOC039,3.17,6.8,1.27
LOC003,LOC040,20.61,32.9,1.17
LOC004,DEPOT,9.06,15.6,1.79
LOC004,LOC001,19.29,30.9,1.12
LOC004,LOC002,6.12,11.2,2.2
LOC004,LOC003,16.58,26.9,1.73
LOC004,LOC005,11.83,19.7,1.74
LOC004,LOC006,1.68,4.5,1.45
